GM,EntryYear,EntryClub,PlayersDrafted,NorthStar,NorthStarRank,PERC,FBC,Mental,WorkEthic,Passion,Coach,Teammate,Leader,Dependability,Confidence,LifeSkills,ManagementOfCollegeLife,Relationships,OffField,MentalOverall,SDTotal,CombineInvites,UCWatch,EntryAge,SRB,isPower5,isFBS,isFCS,isD2
Les Snead,2024,LA,10,1.552841847,1,1.6,1.62,1.5,1.2,1.3,1.6,1.7,1.9,1.3,1.6,1.4,1.8,1.7,1.35,1.8,2.879486253,1,0.2,23.63,0.6,1,1,0,0
Tom Telesco,2018,LAC,7,1.622906001,2,1.685714,1.614285,1.485714,1.357142,1.214285,1.585714,1.828571,1.671428,1.285714,1.785714,1.542857,1.871428,1.728571,1.728571,NULL,3.569863072,1,0.142857143,22.6,0.571428571,1,1,0,0
George Paton,2023,DEN,5,1.625882353,3,1.54,1.46,1.8,1.6,1.6,1.4,1.8,2.4,1.4,1.8,1.7,1.6,1.6,1.6,1.5,1.592631804,1,0.4,22.92,0.4,0.8,1,0,0
Tom Telesco,2023,LAC,7,1.627248794,4,1.528571,1.514285,1.857142,1.142857,1.285714,1.571428,1.428571,2.142857,1.285714,1.714285,1.785714,1.5,1.642857,1.583333,2.314285,1.543614551,0.857142857,0.285714286,22.614285,0.428571429,0.857142857,1,0,0
Marty Hurney,2017,CAR,7,1.651785714,5,1.5,1.642857,1.857142,1.785714,1.714285,1.714285,1.571428,1.928571,1.5,1.857142,1.357142,1.714285,1.928571,1.5,NULL,3.286972573,0.857142857,0.285714286,22.271428,0.428571429,0.714285714,0.857142857,0,0.142857143
Brandon Beane,2017,BUF,6,1.68835034,6,1.666666,1.533333,1.75,1.3,1.383333,1.616666,1.716666,2.166666,1.25,1.833333,1.533333,2.083333,1.833333,1.866666,NULL,1.300149615,1,0,22.916666,0.666666667,0.5,1,0,0
Tom Telesco,2020,LAC,6,1.716391469,7,1.783333,1.75,1.583333,1.666666,1.333333,1.75,1.5,1.833333,1.833333,1.75,1.75,1.583333,1.583333,1.833333,1.833333,1.725950402,1,0.333333333,22.633333,0.666666667,1,1,0,0
John Elway,2018,DEN,10,1.719401238,8,1.61,1.7,1.78,1.59,1.68,1.74,1.69,1.84,1.52,1.76,1.73,1.79,1.72,1.75,NULL,-1.27291989,0.9,0.2,23.06,0.3,0.9,1,0,0
Mickey Loomis,2021,NO,6,1.722222222,9,1.716666,1.633333,1.5,1.333333,1.416666,1.583333,1.416666,2.083333,1.583333,1.75,1.783333,1.866666,1.783333,1.866666,1.916666,4.197478747,0.833333333,0.166666667,23.066666,0.333333333,0.666666667,1,0,0
Brett Veach,2021,KC,6,1.752696078,10,1.633333,1.7,1.75,1.833333,2.166666,1.583333,1.583333,1.833333,1.583333,1.916666,1.383333,1.783333,1.633333,1.633333,2.05,3.718103378,1,0.5,22.616666,0.666666667,1,1,0,0
Jason Licht,2021,TB,7,1.770063025,11,1.6,1.885714,1.857142,1.928571,1.642857,1.642857,1.571428,2,1.5,1.857142,1.671428,1.785714,1.671428,1.857142,1.928571,0.740901007,1,0.142857143,22.928571,0.428571429,0.571428571,1,0,0
Brandon Beane,2024,BUF,10,1.785116386,12,1.755555,1.633333,1.555555,1.666666,1.555555,1.666666,1.666666,2.111111,1.777777,1.666666,1.888888,2,1.944444,1.888888,1.922222,3.04365703,0.9,0.2,23.44,0.5,0.8,0.9,0,0
